log_score,is_anomaly
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-178.7709083752207,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-178.7709083752207,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-183.55845068583875,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-182.74411862059546,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-175.40531435901562,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-190.35554498794932,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-201.33534574524813,False
-189.58588284114302,False
-189.58588284114302,False
-189.58588284114302,False
-189.58588284114302,False
-189.58588284114302,False
-189.58588284114302,False
-189.58588284114302,False
-189.58588284114302,False
-189.58588284114302,False
-189.58588284114302,False
-205.31967306869325,False
-205.31967306869325,False
-205.31967306869325,False
-22.902972633953347,False
-14.749836307130193,False
-14.749836307130193,False
-14.749836307130193,False
-14.749836307130193,False
-14.749836307130193,False
-14.749836307130193,False
-14.749836307130193,False
-14.749836307130193,False
-14.749836307130193,False
-14.749836307130193,False
-24.447167574740906,False
-24.447167574740906,False
-14.749836307130193,False
-29.315022394530562,False
-29.315022394530562,False
-52.476155563559104,False
-44.323019236735945,False
-44.323019236735945,False
-28.58922900918569,False
-28.58922900918569,False
-28.58922900918569,False
-28.58922900918569,False
-28.58922900918569,False
-28.58922900918569,False
-28.58922900918569,False
-28.58922900918569,False
-28.58922900918569,False
-28.58922900918569,False
-27.615040256977444,False
-27.615040256977444,False
-35.7681765838006,False
-27.615040256977444,False
-27.615040256977444,False
-35.7681765838006,False
-27.615040256977444,False
-34.09423928874331,False
-25.94110296192015,False
-34.09423928874331,False
-34.09423928874331,False
-34.09423928874331,False
-25.94110296192015,False
-34.09423928874331,False
-34.09423928874331,False
-34.09423928874331,False
-34.09423928874331,False
-34.09423928874331,False
-29.30669697812526,False
-25.94110296192015,False
-25.94110296192015,False
-34.09423928874331,False
-34.09423928874331,False
-34.09423928874331,False
-25.94110296192015,False
-25.94110296192015,False
-25.94110296192015,False
-34.09423928874331,False
-34.09423928874331,False
-25.94110296192015,False
-25.94110296192015,False
-25.94110296192015,False
-34.09423928874331,False
-25.94110296192015,False
-34.09423928874331,False
-25.94110296192015,False
-25.94110296192015,False
-25.94110296192015,False
-34.09423928874331,False
-34.09423928874331,False
-34.09423928874331,False
-34.09423928874331,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-183.4946283589336,False
-175.34149203211047,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-175.34149203211047,False
-183.4946283589336,False
-183.4946283589336,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-175.34149203211047,False
-175.34149203211047,False
-185.03882329972114,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-183.4946283589336,False
-183.4946283589336,False
-183.4946283589336,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-183.4946283589336,False
-175.34149203211047,False
-183.4946283589336,False
-183.4946283589336,False
-183.4946283589336,False
-183.4946283589336,False
-183.4946283589336,False
-185.03882329972114,False
-183.4946283589336,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-175.34149203211047,False
-175.34149203211047,False
-175.34149203211047,False
-183.4946283589336,False
-183.4946283589336,False
-175.34149203211047,False
-175.34149203211047,False
-183.4946283589336,False
-183.4946283589336,False
-190.35554498794932,False
-182.20240866112619,False
-182.20240866112619,False
-190.35554498794932,False
-190.35554498794932,False
-182.20240866112619,False
-190.35554498794932,False
-190.35554498794932,False
-190.35554498794932,False
-182.20240866112619,False
-182.20240866112619,False
-182.20240866112619,False
-190.35554498794932,False
-182.20240866112619,False
-190.35554498794932,False
-209.48848207207126,False
-197.73901916796615,False
-197.73901916796615,False
-189.58588284114302,False
-189.58588284114302,False
-197.73901916796615,False
-197.73901916796615,False
-189.58588284114302,False
-189.58588284114302,False
-189.58588284114302,False
-197.73901916796615,False
-205.31967306869325,False
-213.47280939551638,False
-213.47280939551638,False
-22.902972633953347,False
-22.902972633953347,False
-22.902972633953347,False
-22.902972633953347,False
-22.902972633953347,False
-14.749836307130193,False
-22.902972633953347,False
-22.902972633953347,False
-14.749836307130193,False
-22.902972633953347,False
-22.902972633953347,False
-22.902972633953347,False
-24.447167574740906,False
-14.749836307130193,False
-37.46815872135372,False
-44.323019236735945,False
-52.476155563559104,False
-52.476155563559104,False
-52.476155563559104,False
-28.58922900918569,False
-28.58922900918569,False
-36.742365336008845,False
-36.742365336008845,False
-36.742365336008845,False
-38.28656027679641,False
-36.742365336008845,False
-36.742365336008845,False
-28.58922900918569,False
-28.58922900918569,False
-31.2782580694857,False
-31.2782580694857,False
-31.2782580694857,False
-23.125121742662547,False
-31.2782580694857,False
-23.125121742662547,False
-21.45118444760524,False
-21.45118444760524,False
-29.604320774428395,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-29.604320774428395,False
-29.604320774428395,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-29.604320774428395,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-29.604320774428395,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-21.45118444760524,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-179.0047098446187,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-180.54890478540625,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
-170.85157351779557,False
